A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
